Date of data,Commodity code,Commodity,US dollar
201808,0101,�,1572804
201808,0102,�,7575457
201808,0103,�,1258444
201808,0104,�,1098905
201808,0105,�,1531013
201808,0106,�,5006441
201808,0201,�,11807391
201808,0202,�,454780092
201808,0203,�,147767855
201808,0204,�,96534464
201808,0205,�,5130512
201808,0206,�,125261391
201808,0207,�,101348151
201808,0208,�,135028
201808,0209,�,549900
201808,0210,�,629007
201808,0301,�,9747255
201808,0302,�,64403765
201808,0303,�,378055935
201808,0304,�,31858209
201808,0305,�,7139622
201808,0306,�,385228843
201808,0307,�,91819032
201808,0308,�,4546940
201808,0401,�,84710806
201808,0402,�,213301438
201808,0403,�,5465554
201808,0404,�,54817157
201808,0405,�,98428187
201808,0406,�,55762022
201808,0409,�,6924592
201808,0410,�,19580537
201808,0502,�,11965
201808,0504,�,27322836
201808,0505,�,21391100
201808,0506,�,2153840
201808,0507,�,962168
201808,0508,�,1117420
201808,0510,�,206867
201808,0511,�,5287983
201808,0601,�,16057542
201808,0602,�,3232362
201808,0603,�,6908791
201808,0604,�,349060
201808,0701,�,346
201808,0703,�,42293
201808,0704,�,1287
201808,0705,�,599
201808,0706,�,25732
201808,0707,�,1860
201808,0709,�,75475
201808,0710,�,2290746
201808,0711,�,140907
201808,0712,�,671743
201808,0713,�,70133607
201808,0714,�,67298965
201808,0801,�,30828500
201808,0802,�,58972229
201808,0803,�,68807262
201808,0804,�,109547626
201808,0805,�,118248085
201808,0806,�,5473250
201808,0807,�,135856
201808,0808,�,11341648
201808,0809,�,28896785
201808,0810,�,307223353
201808,0811,�,25250770
201808,0812,�,286464
201808,0813,�,31850474
201808,0814,�,18252
201808,0901,�,26080508
201808,0902,�,17056689
201808,0903,�,27269
201808,0904,�,12708327
201808,0905,�,160173
201808,0906,�,351518
201808,0907,�,5433
201808,0908,�,20770
201808,0909,�,15102
201808,0910,�,734373
201808,1001,�,24594359
201808,1003,�,144576106
201808,1004,�,2899081
201808,1005,�,77596265
201808,1006,�,61691382
201808,1007,�,17447835
201808,1008,�,654979
201808,1101,�,6146724
201808,1102,�,3362676
201808,1103,�,324451
201808,1104,�,927073
201808,1105,�,1062601
201808,1106,�,1135388
201808,1107,�,683090
201808,1108,�,71603952
201808,1109,�,280091
201808,1201,�,3948386018
201808,1202,�,340237
201808,1203,�,2356
201808,1204,�,18505689
201808,1205,�,297708078
201808,1206,�,425781
201808,1207,�,80752055
201808,1208,�,107278
201808,1209,�,30933964
201808,1210,�,2185669
201808,1211,�,11606787
201808,1212,�,37393486
201808,1213,�,969133
201808,1214,�,44850822
201808,1301,�,4371954
201808,1302,�,28105697
201808,1401,�,975508
201808,1404,�,11301135
201808,1501,�,380793
201808,1502,�,2014600
201808,1504,�,23264215
201808,1506,�,36419
201808,1507,�,64227928
201808,1508,�,16846339
201808,1509,�,17965172
201808,1510,�,731713
201808,1511,�,266326125
201808,1512,�,72497127
201808,1513,�,61803132
201808,1514,�,89258428
201808,1515,�,37013929
201808,1516,�,21132623
201808,1517,�,29799514
201808,1518,�,3268904
201808,1520,�,36598918
201808,1521,�,1624464
201808,1601,�,201541
201808,1602,�,3671754
201808,1603,�,119854
201808,1604,�,9146200
201808,1605,�,40617685
201808,1701,�,57500101
201808,1702,�,11514205
201808,1704,�,19824903
201808,1801,�,7817392
201808,1802,�,20768
201808,1803,�,9026751
201808,1804,�,8273646
201808,1805,�,9146134
201808,1806,�,41216447
201808,1901,�,496391805
201808,1902,�,25264541
201808,1903,�,1008319
201808,1904,�,16137085
201808,1905,�,162799315
201808,2001,�,749036
201808,2002,�,1131874
201808,2003,�,19060
201808,2004,�,17899568
201808,2005,�,2344991
201808,2006,�,1371254
201808,2007,�,8558573
201808,2008,�,55091678
201808,2009,�,43992873
201808,2101,�,16580563
201808,2102,�,1544506
201808,2103,�,12457680
201808,2104,�,2321379
201808,2105,�,5932577
201808,2106,�,270064049
201808,2201,�,10203365
201808,2202,�,53621753
201808,2203,�,108621679
201808,2204,�,248891535
201808,2205,�,728111
201808,2206,�,2758706
201808,2207,�,53056967
201808,2208,�,129016262
201808,2209,�,1002726
201808,2301,�,376057129
201808,2302,�,11388240
201808,2303,�,3939791
201808,2304,�,699054
201808,2305,�,3292850
201808,2306,�,52489091
201808,2308,�,1489930
201808,2309,�,36546392
201808,2401,�,24323137
201808,2402,�,40491937
201808,2403,�,3990423
201808,2501,�,29406209
201808,2502,�,67277
201808,2503,�,112101768
201808,2504,�,4165922
201808,2505,�,5371867
201808,2506,�,6808487
201808,2507,�,14122413
201808,2508,�,8707763
201808,2509,�,15674
201808,2510,�,23220
201808,2511,�,295589
201808,2512,�,1667803
201808,2513,�,1320727
201808,2514,�,174350
201808,2515,�,160077871
201808,2516,�,94140786
201808,2517,�,469580
201808,2518,�,13336470
201808,2519,�,5480724
201808,2520,�,4374055
201808,2521,�,13033
201808,2522,�,214002
201808,2523,�,56103872
201808,2524,�,2182973
201808,2525,�,7148552
201808,2526,�,2280265
201808,2528,�,22206551
201808,2529,�,7200372
201808,2530,�,123069243
201808,2601,�,6170172715
201808,2602,�,494581006
201808,2603,�,2582568173
201808,2604,�,341345155
201808,2605,�,57692606
201808,2606,�,390025232
201808,2607,�,182766782
201808,2608,�,223257988
201808,2609,�,71548778
201808,2610,�,252191949
201808,2611,�,3926517
201808,2612,�,179386
201808,2613,�,11974526
201808,2614,�,49282771
201808,2615,�,103391794
201808,2616,�,300631459
201808,2617,�,21828423
201808,2619,�,750
