Date of data,Commodity code,Commodity,US dollar
201809,0101,�,4256291
201809,0102,�,41435065
201809,0103,�,2643923
201809,0105,�,2729979
201809,0106,�,5375494
201809,0201,�,13585854
201809,0202,�,448403047
201809,0203,�,144001933
201809,0204,�,84163686
201809,0205,�,7003661
201809,0206,�,121656907
201809,0207,�,101026436
201809,0208,�,43006
201809,0209,�,722596
201809,0210,�,603237
201809,0301,�,11072989
201809,0302,�,59502443
201809,0303,�,522495185
201809,0304,�,39239130
201809,0305,�,7977351
201809,0306,�,390029528
201809,0307,�,98546792
201809,0308,�,6373311
201809,0401,�,74798353
201809,0402,�,125206406
201809,0403,�,5293076
201809,0404,�,53038634
201809,0405,�,27565170
201809,0406,�,26699879
201809,0409,�,6344142
201809,0410,�,28143681
201809,0504,�,32255137
201809,0505,�,19540408
201809,0506,�,2289193
201809,0507,�,550057
201809,0508,�,1215501
201809,0510,�,188848
201809,0511,�,5298710
201809,0601,�,21252740
201809,0602,�,2747380
201809,0603,�,5069184
201809,0604,�,360620
201809,0701,�,2135
201809,0703,�,401
201809,0704,�,384
201809,0705,�,755
201809,0706,�,18730
201809,0707,�,3727
201809,0709,�,15500
201809,0710,�,3224586
201809,0711,�,150554
201809,0712,�,559852
201809,0713,�,44237508
201809,0714,�,51254132
201809,0801,�,28269665
201809,0802,�,79301554
201809,0803,�,78800017
201809,0804,�,37276941
201809,0805,�,131425936
201809,0806,�,7984092
201809,0807,�,154035
201809,0808,�,3902344
201809,0809,�,22875882
201809,0810,�,231899003
201809,0811,�,30575568
201809,0812,�,375114
201809,0813,�,25653734
201809,0814,�,94195
201809,0901,�,44788478
201809,0902,�,19667073
201809,0903,�,30287
201809,0904,�,13139866
201809,0905,�,66371
201809,0906,�,72309
201809,0907,�,3009
201809,0908,�,6452
201809,0909,�,21538
201809,0910,�,581448
201809,1001,�,67767299
201809,1003,�,169789815
201809,1004,�,5363259
201809,1005,�,11810438
201809,1006,�,106043285
201809,1007,�,22775789
201809,1008,�,1202686
201809,1101,�,5066583
201809,1102,�,3268547
201809,1103,�,118083
201809,1104,�,981207
201809,1105,�,987843
201809,1106,�,903773
201809,1107,�,216423
201809,1108,�,89876885
201809,1109,�,150067
201809,1201,�,3421900548
201809,1202,�,242021
201809,1203,�,1244
201809,1204,�,7387853
201809,1205,�,152523973
201809,1206,�,215392
201809,1207,�,119076859
201809,1208,�,4641
201809,1209,�,33770135
201809,1210,�,426466
201809,1211,�,11129354
201809,1212,�,25637412
201809,1213,�,1021200
201809,1214,�,47528283
201809,1301,�,3516430
201809,1302,�,24766218
201809,1401,�,1097052
201809,1404,�,10678312
201809,1501,�,163661
201809,1502,�,1916842
201809,1504,�,33920350
201809,1505,�,31974
201809,1506,�,709136
201809,1507,�,61826194
201809,1508,�,13226126
201809,1509,�,16319933
201809,1510,�,517922
201809,1511,�,319101525
201809,1512,�,49380108
201809,1513,�,98263220
201809,1514,�,76580479
201809,1515,�,57217247
201809,1516,�,17291162
201809,1517,�,43479803
201809,1518,�,3464764
201809,1520,�,31092746
201809,1521,�,1993660
201809,1601,�,414649
201809,1602,�,5304168
201809,1604,�,11989814
201809,1605,�,20630156
201809,1701,�,67336786
201809,1702,�,15358528
201809,1704,�,25434353
201809,1801,�,9734771
201809,1802,�,70491
201809,1803,�,11473181
201809,1804,�,6745393
201809,1805,�,9866143
201809,1806,�,50737824
201809,1901,�,475167492
201809,1902,�,27660379
201809,1903,�,603777
201809,1904,�,18539438
201809,1905,�,84179636
201809,2001,�,816727
201809,2002,�,975801
201809,2003,�,31438
201809,2004,�,15133999
201809,2005,�,3798030
201809,2006,�,1787068
201809,2007,�,12182021
201809,2008,�,53223312
201809,2009,�,30879115
201809,2101,�,13981723
201809,2102,�,1600140
201809,2103,�,17600493
201809,2104,�,2997835
201809,2105,�,5452043
201809,2106,�,361246273
201809,2201,�,12315118
201809,2202,�,56713431
201809,2203,�,83021620
201809,2204,�,216705485
201809,2205,�,378127
201809,2206,�,4024620
201809,2207,�,57899639
201809,2208,�,137283199
201809,2209,�,1200449
201809,2301,�,304540738
201809,2302,�,11051754
201809,2303,�,5197192
201809,2304,�,926395
201809,2305,�,2133182
201809,2306,�,59562752
201809,2308,�,910679
201809,2309,�,38876046
201809,2401,�,2456743
201809,2402,�,63143672
201809,2403,�,2842154
201809,2501,�,22893396
201809,2502,�,4073170
201809,2503,�,154352475
201809,2504,�,4994700
201809,2505,�,12806078
201809,2506,�,9365842
201809,2507,�,12789692
201809,2508,�,8646811
201809,2509,�,19818
201809,2510,�,167787
201809,2511,�,91997
201809,2512,�,1498060
201809,2513,�,1483245
201809,2514,�,67968
201809,2515,�,150573151
201809,2516,�,92198085
201809,2517,�,316155
201809,2518,�,9921629
201809,2519,�,7285020
201809,2520,�,4285549
201809,2521,�,44512
201809,2522,�,160520
201809,2523,�,69772263
201809,2524,�,2208010
201809,2525,�,9286909
201809,2526,�,2629969
201809,2528,�,22642437
201809,2529,�,9925230
201809,2530,�,126192068
201809,2601,�,6754539103
201809,2602,�,420188352
201809,2603,�,2992265908
201809,2604,�,336566207
201809,2605,�,62896876
201809,2606,�,366047987
201809,2607,�,151235344
201809,2608,�,211094415
201809,2609,�,59957946
201809,2610,�,156211361
201809,2611,�,6254278
201809,2612,�,2214286
201809,2613,�,19794401
201809,2614,�,36140452
201809,2615,�,83096397
201809,2616,�,363727383
