Date of data,Commodity code,Commodity,US dollar
201805,0101,�,1840426
201805,0102,�,10660360
201805,0104,�,1941770
201805,0105,�,3249980
201805,0106,�,5075534
201805,0201,�,11207135
201805,0202,�,391025495
201805,0203,�,209566726
201805,0204,�,108928979
201805,0205,�,1696140
201805,0206,�,143669038
201805,0207,�,114741824
201805,0208,�,208466
201805,0209,�,423416
201805,0210,�,581648
201805,0301,�,12405228
201805,0302,�,77170093
201805,0303,�,371532876
201805,0304,�,47407093
201805,0305,�,9476532
201805,0306,�,338575245
201805,0307,�,131335542
201805,0308,�,1361069
201805,0401,�,72439608
201805,0402,�,191472497
201805,0403,�,4781734
201805,0404,�,58298426
201805,0405,�,80604415
201805,0406,�,54051915
201805,0409,�,4675240
201805,0410,�,21882411
201805,0504,�,37752672
201805,0505,�,24837955
201805,0506,�,1006008
201805,0507,�,6521966
201805,0508,�,1306714
201805,0510,�,201465
201805,0511,�,3473305
201805,0601,�,5457216
201805,0602,�,13565694
201805,0603,�,5997213
201805,0604,�,496883
201805,0703,�,227659
201805,0704,�,2772
201805,0705,�,1178
201805,0706,�,51429
201805,0707,�,3998
201805,0709,�,14795856
201805,0710,�,3493626
201805,0711,�,287884
201805,0712,�,1227795
201805,0713,�,79823787
201805,0714,�,83580153
201805,0801,�,19555789
201805,0802,�,35414289
201805,0803,�,99389333
201805,0804,�,78543779
201805,0805,�,47991454
201805,0806,�,126553490
201805,0807,�,854849
201805,0808,�,19739233
201805,0809,�,5840246
201805,0810,�,347457953
201805,0811,�,22266154
201805,0812,�,2070591
201805,0813,�,1579729
201805,0814,�,122219
201805,0901,�,25561104
201805,0902,�,15944230
201805,0903,�,4667
201805,0904,�,12480019
201805,0905,�,176238
201805,0906,�,337878
201805,0907,�,2085
201805,0908,�,112795
201805,0909,�,46339
201805,0910,�,742436
201805,1001,�,174332059
201805,1003,�,191706042
201805,1004,�,3870451
201805,1005,�,161276582
201805,1006,�,247942868
201805,1007,�,114982034
201805,1008,�,1998111
201805,1101,�,5773612
201805,1102,�,3367017
201805,1103,�,138763
201805,1104,�,5269298
201805,1105,�,1345442
201805,1106,�,2210220
201805,1107,�,768410
201805,1108,�,65868834
201805,1109,�,256583
201805,1201,�,4218178501
201805,1202,�,28839483
201805,1203,�,3047
201805,1204,�,16480308
201805,1205,�,244139409
201805,1206,�,1949771
201805,1207,�,80758156
201805,1208,�,48023
201805,1209,�,50375969
201805,1210,�,3274885
201805,1211,�,8747142
201805,1212,�,35907629
201805,1213,�,657969
201805,1214,�,57769480
201805,1301,�,4201428
201805,1302,�,23532621
201805,1401,�,1916905
201805,1404,�,11302474
201805,1501,�,299730
201805,1502,�,12298591
201805,1504,�,17670913
201805,1505,�,55234
201805,1506,�,79743
201805,1507,�,48329299
201805,1508,�,10998544
201805,1509,�,9956343
201805,1510,�,766273
201805,1511,�,277585029
201805,1512,�,79244719
201805,1513,�,86851281
201805,1514,�,148344270
201805,1515,�,59731410
201805,1516,�,12254811
201805,1517,�,32292172
201805,1518,�,2700132
201805,1520,�,42430854
201805,1521,�,3052338
201805,1601,�,218493
201805,1602,�,2223070
201805,1603,�,120133
201805,1604,�,8810780
201805,1605,�,16786819
201805,1701,�,77492149
201805,1702,�,14392330
201805,1704,�,22395712
201805,1801,�,3976901
201805,1803,�,5770509
201805,1804,�,8044272
201805,1805,�,8771925
201805,1806,�,22155631
201805,1901,�,590711175
201805,1902,�,20396965
201805,1903,�,1038583
201805,1904,�,19868182
201805,1905,�,40825057
201805,2001,�,697057
201805,2002,�,932876
201805,2003,�,42756
201805,2004,�,24896057
201805,2005,�,2919047
201805,2006,�,1778868
201805,2007,�,11115863
201805,2008,�,54192673
201805,2009,�,35800725
201805,2101,�,17793140
201805,2102,�,795540
201805,2103,�,15842216
201805,2104,�,3116254
201805,2105,�,13737134
201805,2106,�,303445831
201805,2201,�,8608379
201805,2202,�,58564496
201805,2203,�,98864547
201805,2204,�,263759047
201805,2205,�,613570
201805,2206,�,4089486
201805,2207,�,57770955
201805,2208,�,91033269
201805,2209,�,1144986
201805,2301,�,192500291
201805,2302,�,13829292
201805,2303,�,4156807
201805,2304,�,1816201
201805,2305,�,1337069
201805,2306,�,62591534
201805,2308,�,434361
201805,2309,�,49431095
201805,2401,�,183211272
201805,2402,�,66840345
201805,2403,�,5078697
201805,2501,�,23053642
201805,2502,�,13873
201805,2503,�,101976302
