Date of data,Commodity code,Commodity,US dollar
201701,0101,�,4440912
201701,0102,�,14913657
201701,0105,�,2994101
201701,0106,�,3468649
201701,0201,�,4655145
201701,0202,�,205517407
201701,0203,�,207259786
201701,0204,�,55366503
201701,0205,�,3024000
201701,0206,�,195620297
201701,0207,�,66247010
201701,0208,�,291482
201701,0209,�,5364605
201701,0210,�,528247
201701,0301,�,8391956
201701,0302,�,41286849
201701,0303,�,183000960
201701,0304,�,13184779
201701,0305,�,3681232
201701,0306,�,254505627
201701,0307,�,68302173
201701,0308,�,1494836
201701,0401,�,39977622
201701,0402,�,385366968
201701,0403,�,2093139
201701,0404,�,43626916
201701,0405,�,46547248
201701,0406,�,41273803
201701,0409,�,6109770
201701,0410,�,7818594
201701,0504,�,23806289
201701,0505,�,5683746
201701,0506,�,592502
201701,0507,�,3813293
201701,0508,�,967485
201701,0510,�,92817
201701,0511,�,4558496
201701,0601,�,2551490
201701,0602,�,7396718
201701,0603,�,4557788
201701,0604,�,257111
201701,0703,�,84728
201701,0704,�,3414
201701,0705,�,992
201701,0706,�,14842
201701,0709,�,146366
201701,0710,�,2993057
201701,0711,�,21748
201701,0712,�,929282
201701,0713,�,52074962
201701,0714,�,108549749
201701,0801,�,14427110
201701,0802,�,34612485
201701,0803,�,39081248
201701,0804,�,25999579
201701,0805,�,20171245
201701,0806,�,53965823
201701,0807,�,5915337
201701,0808,�,9507067
201701,0809,�,339427506
201701,0810,�,206911361
201701,0811,�,8900315
201701,0812,�,33436
201701,0813,�,3107958
201701,0814,�,656273
201701,0901,�,20880143
201701,0902,�,7110816
201701,0903,�,91
201701,0904,�,1693658
201701,0905,�,57303
201701,0906,�,114186
201701,0909,�,50933
201701,0910,�,2917286
201701,1001,�,70034234
201701,1003,�,137185507
201701,1004,�,3927415
201701,1005,�,32975843
201701,1006,�,116559377
201701,1007,�,111410906
201701,1008,�,250937
201701,1101,�,974273
201701,1102,�,3235544
201701,1103,�,10130
201701,1104,�,93697
201701,1105,�,1472419
201701,1106,�,1190902
201701,1107,�,340950
201701,1108,�,75185880
201701,1109,�,76251
201701,1201,�,3320546958
201701,1202,�,15857837
201701,1204,�,5697729
201701,1205,�,174527593
201701,1206,�,4346436
201701,1207,�,69603089
201701,1208,�,12400
201701,1209,�,16726325
201701,1210,�,1838085
201701,1211,�,9207132
201701,1212,�,18269137
201701,1213,�,438757
201701,1214,�,38391416
201701,1301,�,3245850
201701,1302,�,11969497
201701,1401,�,1147541
201701,1404,�,15298352
201701,1501,�,99287
201701,1502,�,5605789
201701,1504,�,7161004
201701,1505,�,3003
201701,1506,�,355561
201701,1507,�,29331465
201701,1508,�,10547606
201701,1509,�,10548729
201701,1510,�,755545
201701,1511,�,379234389
