Date of data,Commodity code,Commodity,US dollar
201810,0101,�,1629667
201810,0102,�,15584779
201810,0105,�,3051804
201810,0106,�,5219456
201810,0201,�,14271493
201810,0202,�,409013085
201810,0203,�,132861252
201810,0204,�,80276482
201810,0205,�,6628915
201810,0206,�,109424897
201810,0207,�,91394116
201810,0208,�,65033
201810,0209,�,842729
201810,0210,�,434484
201810,0301,�,9711006
201810,0302,�,57143610
201810,0303,�,459352395
201810,0304,�,51770354
201810,0305,�,5514150
201810,0306,�,398044179
201810,0307,�,93069479
201810,0308,�,7499877
201810,0401,�,87467566
201810,0402,�,131144558
201810,0403,�,5520473
201810,0404,�,46835608
201810,0405,�,28103843
201810,0406,�,34307009
201810,0409,�,3959263
201810,0410,�,18487663
201810,0502,�,4047
201810,0504,�,21029141
201810,0505,�,14629224
201810,0506,�,1587543
201810,0507,�,299051
201810,0508,�,1072133
201810,0510,�,257847
201810,0511,�,5005767
201810,0601,�,18305884
201810,0602,�,3321255
201810,0603,�,5587752
201810,0604,�,360252
201810,0703,�,119926
201810,0706,�,21665
201810,0707,�,2448
201810,0709,�,242894
201810,0710,�,2646622
201810,0711,�,618689
201810,0712,�,909719
201810,0713,�,86347477
201810,0714,�,77960332
201810,0801,�,33701684
201810,0802,�,94115876
201810,0803,�,71365251
201810,0804,�,25255305
201810,0805,�,52703362
201810,0806,�,12764718
201810,0807,�,183139
201810,0808,�,5625338
201810,0809,�,2161871
201810,0810,�,151319989
201810,0811,�,20425928
201810,0812,�,989916
201810,0813,�,17847981
201810,0814,�,22395
201810,0901,�,21772716
201810,0902,�,13941858
201810,0903,�,80202
201810,0904,�,19026000
201810,0905,�,4345
201810,0906,�,11752
201810,0907,�,3813
201810,0908,�,10246
201810,0909,�,19644
201810,0910,�,405964
201810,1001,�,58144557
201810,1002,�,750
201810,1003,�,85710322
201810,1004,�,4413958
201810,1005,�,22755882
201810,1006,�,122102406
201810,1007,�,5823599
201810,1008,�,404901
201810,1101,�,3831844
201810,1102,�,4268177
201810,1103,�,125565
201810,1104,�,1330441
201810,1105,�,959651
201810,1106,�,905857
201810,1107,�,691831
201810,1108,�,84292580
201810,1109,�,168351
201810,1201,�,3010910985
201810,1202,�,629571
201810,1203,�,314
201810,1204,�,11278939
201810,1205,�,159557071
201810,1206,�,2670204
201810,1207,�,79061196
201810,1208,�,9878
201810,1209,�,32667458
201810,1210,�,49228
201810,1211,�,6700192
201810,1212,�,25856829
201810,1213,�,614319
201810,1214,�,47246584
201810,1301,�,5332318
201810,1302,�,21351162
201810,1401,�,1124261
201810,1404,�,9561485
201810,1501,�,182700
201810,1502,�,8784762
201810,1504,�,22685895
201810,1505,�,15360
201810,1506,�,101190
201810,1507,�,51601840
201810,1508,�,17083307
201810,1509,�,9209874
201810,1510,�,610005
201810,1511,�,269097962
201810,1512,�,14801140
201810,1513,�,83621731
201810,1514,�,80685200
201810,1515,�,33842001
201810,1516,�,12735309
201810,1517,�,36521521
201810,1518,�,3422553
201810,1520,�,34136176
201810,1521,�,1236017
201810,1601,�,463510
201810,1602,�,8803383
201810,1604,�,9921317
201810,1605,�,12514997
201810,1701,�,108305063
201810,1702,�,16387869
201810,1704,�,26568022
201810,1801,�,11783772
201810,1802,�,13939
201810,1803,�,7998834
201810,1804,�,8193822
201810,1805,�,7616935
201810,1806,�,65372289
201810,1901,�,522154049
201810,1902,�,25361054
201810,1903,�,481754
201810,1904,�,22777823
201810,1905,�,83151802
201810,2001,�,748559
201810,2002,�,1144237
201810,2003,�,14628
201810,2004,�,13449188
201810,2005,�,2816990
201810,2006,�,1744081
201810,2007,�,9834794
201810,2008,�,59935183
201810,2009,�,24163900
201810,2101,�,17809681
201810,2102,�,910768
201810,2103,�,14863312
201810,2104,�,3298650
201810,2105,�,4239498
201810,2106,�,291301629
201810,2201,�,8437143
201810,2202,�,49725978
201810,2203,�,66083954
201810,2204,�,190563752
201810,2205,�,408229
201810,2206,�,3702837
201810,2207,�,8266413
201810,2208,�,150384759
201810,2209,�,872680
201810,2301,�,206264828
201810,2302,�,6857160
201810,2303,�,6002096
201810,2304,�,2667342
201810,2305,�,1028349
201810,2306,�,49921525
201810,2308,�,1452628
201810,2309,�,35767614
201810,2401,�,2919350
201810,2402,�,60658675
201810,2403,�,9288816
201810,2501,�,24960309
201810,2502,�,4801991
201810,2503,�,149130166
201810,2504,�,4329971
201810,2505,�,3187445
201810,2506,�,7888204
201810,2507,�,11579059
201810,2508,�,5060373
201810,2509,�,23100
201810,2510,�,24000
201810,2511,�,82541
201810,2512,�,1045437
201810,2513,�,1523941
201810,2514,�,20072
201810,2515,�,108879052
201810,2516,�,88058263
201810,2517,�,343943
201810,2518,�,8374130
201810,2519,�,3733559
201810,2520,�,4186991
201810,2521,�,111326
201810,2522,�,141799
201810,2523,�,76978867
201810,2524,�,2945753
201810,2525,�,4772790
201810,2526,�,3533035
201810,2528,�,14219264
201810,2529,�,12908368
201810,2530,�,101671086
201810,2601,�,6560254272
201810,2602,�,578679924
201810,2603,�,2401825608
201810,2604,�,323329063
201810,2605,�,31578503
201810,2606,�,328620173
201810,2607,�,125632558
201810,2608,�,198949314
201810,2609,�,43955346
201810,2610,�,167185230
201810,2611,�,3721925
201810,2612,�,6913036
201810,2613,�,18831928
201810,2614,�,50102825
201810,2615,�,73446794
201810,2616,�,265876796
201810,2617,�,19145044
201810,2621,�,128624
201810,2701,�,1615870480
201810,2702,�,353807654
201810,2703,�,3921310
201810,2704,�,2561734
201810,2706,�,1369243
201810,2707,�,681081468
201810,2708,�,20153549
201810,2709,�,22108407990
201810,2710,�,1682423649
201810,2711,�,4704138522
201810,2712,�,11663213
201810,2713,�,297397395
201810,2714,�,503187
201810,2715,�,83764473
201810,2716,�,18697564
201810,2801,�,28918761
201810,2802,�,119807
201810,2803,�,22290358
201810,2804,�,132578575
201810,2805,�,129430
201810,2806,�,933311
201810,2807,�,4926646
201810,2808,�,1128784
201810,2809,�,879657
201810,2810,�,15048709
201810,2811,�,35361783
201810,2812,�,9167280
201810,2813,�,21757
201810,2814,�,24189312
