Date of data,Commodity code,Commodity,US dollar
201706,0101,�,2401892
201706,0103,�,3173083
201706,0105,�,1604674
201706,0106,�,4638567
201706,0201,�,4864318
201706,0202,�,236337415
201706,0203,�,161318091
201706,0204,�,62843201
201706,0205,�,3446457
201706,0206,�,151568798
201706,0207,�,70428611
201706,0208,�,117135
201706,0209,�,3983452
201706,0210,�,482471
201706,0301,�,5395771
201706,0302,�,29153960
201706,0303,�,252954596
201706,0304,�,15507945
201706,0305,�,6151107
201706,0306,�,157031458
201706,0307,�,137729657
201706,0308,�,755505
201706,0401,�,80944902
201706,0402,�,198600351
201706,0403,�,5351950
201706,0404,�,70475988
201706,0405,�,47523929
201706,0406,�,55415394
201706,0408,�,1742
201706,0409,�,12104874
201706,0410,�,12571590
201706,0504,�,29030341
201706,0505,�,12700672
201706,0506,�,1352861
201706,0507,�,7254326
201706,0508,�,1400545
201706,0510,�,397319
201706,0511,�,5003552
201706,0601,�,7021602
201706,0602,�,8675828
201706,0603,�,2984611
201706,0604,�,285229
201706,0701,�,3945
201706,0703,�,283660
201706,0704,�,2565
201706,0705,�,558
201706,0706,�,26980
201706,0709,�,14713
201706,0710,�,3174253
201706,0711,�,245848
201706,0712,�,1261913
201706,0713,�,26650434
201706,0714,�,83840851
201706,0801,�,24154765
201706,0802,�,42797070
201706,0803,�,56769048
201706,0804,�,44728429
201706,0805,�,59458972
201706,0806,�,33581911
201706,0807,�,102796
201706,0808,�,18169940
201706,0809,�,33397892
201706,0810,�,190336067
201706,0811,�,15118198
201706,0812,�,173529
201706,0813,�,1543186
201706,0814,�,5692
201706,0901,�,24632027
201706,0902,�,14764421
201706,0904,�,4090907
201706,0905,�,188865
201706,0906,�,17596
201706,0907,�,104
201706,0908,�,100350
201706,0909,�,28160
201706,0910,�,4049446
201706,1001,�,110198657
201706,1003,�,124964072
201706,1004,�,4980096
201706,1005,�,78903698
201706,1006,�,135131298
201706,1007,�,63849674
201706,1008,�,195589
201706,1101,�,3805018
201706,1102,�,2302384
201706,1103,�,24922
201706,1104,�,197713
201706,1105,�,1069928
201706,1106,�,2548463
201706,1107,�,271682
201706,1108,�,60149042
201706,1109,�,142969
201706,1201,�,3098576763
201706,1202,�,16058809
201706,1203,�,440
201706,1204,�,5886837
201706,1205,�,245938994
201706,1206,�,2749615
201706,1207,�,72154372
201706,1208,�,1443
201706,1209,�,34964081
201706,1210,�,2846045
201706,1211,�,12548172
201706,1212,�,37879000
201706,1213,�,1434590
201706,1214,�,54564297
201706,1301,�,5861420
201706,1302,�,18545266
201706,1401,�,2177054
201706,1404,�,13472674
201706,1501,�,28894
201706,1502,�,4789065
201706,1504,�,20795385
201706,1505,�,230
201706,1506,�,27915
201706,1507,�,114809415
201706,1508,�,15548215
201706,1509,�,10578622
201706,1510,�,1239988
201706,1511,�,146385197
201706,1512,�,39825573
201706,1513,�,41390504
201706,1514,�,62933611
201706,1515,�,52350768
201706,1516,�,13080409
201706,1517,�,32532705
201706,1518,�,3700443
201706,1520,�,19278872
201706,1521,�,2584913
201706,1601,�,349643
201706,1602,�,645914
201706,1603,�,83724
201706,1604,�,6122517
201706,1605,�,15458197
201706,1701,�,68683666
201706,1702,�,13524553
201706,1704,�,16648183
201706,1801,�,3021010
201706,1802,�,49420
201706,1803,�,8089376
201706,1804,�,7175759
201706,1805,�,7367185
201706,1806,�,16820660
201706,1901,�,385445416
201706,1902,�,17466691
201706,1903,�,549053
201706,1904,�,16582519
201706,1905,�,51999924
201706,2001,�,1174714
201706,2002,�,597778
201706,2003,�,38872
201706,2004,�,20052782
201706,2005,�,2261900
201706,2006,�,2344928
201706,2007,�,7955657
201706,2008,�,39660254
201706,2009,�,27735175
201706,2101,�,28506229
201706,2102,�,1190039
201706,2103,�,14367051
201706,2104,�,2101782
201706,2105,�,7776229
201706,2106,�,163160808
201706,2201,�,9432312
201706,2202,�,45466468
201706,2203,�,83992859
201706,2204,�,250547689
201706,2205,�,207805
201706,2206,�,2593594
201706,2207,�,132350
201706,2208,�,109656010
201706,2209,�,520016
201706,2301,�,194322300
201706,2302,�,8286145
201706,2303,�,8944456
201706,2304,�,3413590
201706,2305,�,2523627
201706,2306,�,46383842
201706,2308,�,1859174
201706,2309,�,30591433
201706,2401,�,25682941
201706,2402,�,47406420
201706,2403,�,922821
201706,2501,�,21309581
201706,2502,�,6844946
201706,2503,�,71498997
201706,2504,�,2012234
201706,2505,�,3743895
201706,2506,�,10223632
201706,2507,�,12454947
201706,2508,�,7916144
201706,2509,�,93485
201706,2510,�,4800939
201706,2511,�,98443
201706,2512,�,842350
201706,2513,�,1698638
201706,2514,�,35967
201706,2515,�,191958568
201706,2516,�,100437921
201706,2517,�,258883
201706,2518,�,12291852
201706,2519,�,5938036
201706,2520,�,2863245
201706,2521,�,72035
201706,2522,�,102441
201706,2523,�,3885199
201706,2524,�,3834203
201706,2525,�,6425486
201706,2526,�,2199574
201706,2528,�,9556357
201706,2529,�,5807398
201706,2530,�,113877820
201706,2601,�,5611637776
201706,2602,�,300360320
201706,2603,�,2066052631
201706,2604,�,186053897
201706,2605,�,43782493
201706,2606,�,333098632
201706,2607,�,149674046
201706,2608,�,145667054
201706,2609,�,68237320
201706,2610,�,202428003
201706,2611,�,1012336
201706,2612,�,32067
201706,2613,�,14039134
201706,2614,�,54476465
201706,2615,�,53256949
201706,2616,�,235477341
201706,2617,�,11823126
201706,2619,�,11998491
201706,2621,�,35795
201706,2701,�,1401696698
201706,2702,�,291730801
201706,2703,�,4010650
201706,2704,�,24020
201706,2706,�,663854
201706,2707,�,697678039
201706,2708,�,6007238
201706,2709,�,13240177333
201706,2710,�,1125947554
201706,2711,�,2649866777
201706,2712,�,14863414
201706,2713,�,251159477
201706,2714,�,659217
201706,2715,�,151303260
201706,2716,�,21286870
201706,2801,�,31269191
201706,2802,�,41209
201706,2803,�,20006664
201706,2804,�,247608687
201706,2805,�,299474
201706,2806,�,938089
201706,2807,�,4565044
201706,2808,�,921862
201706,2809,�,3476958
201706,2810,�,10071593
201706,2811,�,35447440
201706,2812,�,10158392
201706,2813,�,19224
201706,2814,�,25129556
201706,2815,�,1206591
201706,2816,�,2927029
201706,2817,�,2289248
201706,2818,�,36679798
201706,2819,�,2085072
201706,2820,�,236207
201706,2821,�,9559836
201706,2822,�,12368395
201706,2823,�,2677157
201706,2824,�,234
201706,2825,�,15479152
201706,2826,�,9331007
201706,2827,�,7718994
201706,2828,�,1435955
201706,2829,�,589377
201706,2830,�,1855338
201706,2831,�,527070
201706,2832,�,198936
201706,2833,�,7119142
201706,2834,�,980089
201706,2835,�,7404027
201706,2836,�,41093333
201706,2837,�,270249
201706,2839,�,1802495
201706,2840,�,17046185
201706,2841,�,31391897
201706,2842,�,33666913
201706,2843,�,18478107
201706,2844,�,144890102
201706,2845,�,3288433
201706,2846,�,12326347
201706,2847,�,2339745
201706,2849,�,739528
201706,2850,�,11785268
201706,2853,�,9457840
201706,2901,�,477027220
201706,2902,�,1408148170
201706,2903,�,71330813
201706,2904,�,4590425
201706,2905,�,876501249
201706,2906,�,14182072
201706,2907,�,89945345
201706,2908,�,6545822
201706,2909,�,95547636
201706,2910,�,33152863
201706,2911,�,229684
201706,2912,�,13148132
201706,2913,�,236124
201706,2914,�,41512185
201706,2915,�,64716507
201706,2916,�,34710675
201706,2917,�,115268955
201706,2918,�,17924293
201706,2919,�,1926180
201706,2920,�,12783799
201706,2921,�,51444188
201706,2922,�,33782698
201706,2923,�,9381056
201706,2924,�,79159651
201706,2925,�,22166260
201706,2926,�,79467022
201706,2927,�,1318299
201706,2928,�,895901
201706,2929,�,30449930
201706,2930,�,57673600
201706,2931,�,14354077
201706,2932,�,35422096
201706,2933,�,217441661
201706,2934,�,64395423
201706,2935,�,26959141
201706,2936,�,23492690
201706,2937,�,88699610
201706,2938,�,5154375
201706,2939,�,7040588
201706,2940,�,970553
201706,2941,�,40323280
201706,2942,�,2459980
201706,3001,�,2658380
201706,3002,�,648516170
201706,3003,�,25858531
201706,3004,�,1729886561
201706,3005,�,16478429
201706,3006,�,61631684
201706,3101,�,188872
201706,3102,�,536808
201706,3104,�,28710170
201706,3105,�,75967636
201706,3201,�,2932169
201706,3202,�,18965787
201706,3203,�,12161796
201706,3204,�,71245621
201706,3205,�,1353591
201706,3206,�,94446039
201706,3207,�,23078937
201706,3208,�,58736118
201706,3209,�,19893324
201706,3210,�,8331333
201706,3211,�,2769665
201706,3212,�,16418998
201706,3213,�,1092929
201706,3214,�,44758711
201706,3215,�,45803683
201706,3301,�,16942332
201706,3302,�,46955134
201706,3303,�,23924585
201706,3304,�,460871677
201706,3305,�,31027237
201706,3306,�,15183841
201706,3307,�,35784258
201706,3401,�,22622016
201706,3402,�,138630141
201706,3403,�,188513987
201706,3404,�,35556636
201706,3405,�,24237136
201706,3406,�,1066946
201706,3407,�,3227417
201706,3501,�,18550533
201706,3502,�,14189740
201706,3503,�,1158077
201706,3504,�,4434617
201706,3505,�,34918815
201706,3506,�,202736325
201706,3507,�,26680314
201706,3601,�,3534835
201706,3603,�,10166200
201706,3604,�,36577
201706,3606,�,842616
201706,3701,�,15791360
201706,3702,�,54486827
201706,3703,�,4279885
201706,3704,�,3442
201706,3705,�,3680216
201706,3706,�,30448
201706,3707,�,143332228
201706,3801,�,21683255
201706,3802,�,10960357
201706,3803,�,1023197
201706,3804,�,3988407
201706,3805,�,706171
201706,3806,�,7106996
201706,3807,�,3637
201706,3808,�,45788646
201706,3809,�,44442141
201706,3810,�,19726610
201706,3811,�,104594362
201706,3812,�,45694365
201706,3813,�,565241
201706,3814,�,9036490
201706,3815,�,129036486
201706,3816,�,3695426
201706,3817,�,2049748
201706,3818,�,117257231
201706,3819,�,6035688
201706,3820,�,4733989
201706,3821,�,15189998
201706,3822,�,131299516
201706,3823,�,83091471
201706,3824,�,591461250
201706,3826,�,2434839
201706,3901,�,1261298286
201706,3902,�,460696921
201706,3903,�,490106750
201706,3904,�,118004163
201706,3905,�,40312075
201706,3906,�,202944947
201706,3907,�,714777321
201706,3908,�,194612188
201706,3909,�,131983488
201706,3910,�,67281270
201706,3911,�,68531112
201706,3912,�,38095243
201706,3913,�,7622911
201706,3914,�,7556016
201706,3915,�,333440709
201706,3916,�,10760924
201706,3917,�,90242713
201706,3918,�,12371115
201706,3919,�,245341896
201706,3920,�,601089828
201706,3921,�,126834548
201706,3922,�,3277631
201706,3923,�,112782097
201706,3924,�,20790151
201706,3925,�,4851355
201706,3926,�,294418049
201706,4001,�,349226070
201706,4002,�,649808149
201706,4003,�,5047512
201706,4005,�,35571417
201706,4006,�,1582729
201706,4007,�,20556990
201706,4008,�,23109909
201706,4009,�,53444814
201706,4010,�,26604277
201706,4011,�,79263549
201706,4012,�,7182849
201706,4013,�,471590
201706,4014,�,8082491
201706,4015,�,12537409
201706,4016,�,203112806
201706,4017,�,616682
201706,4101,�,138950004
201706,4102,�,30773734
201706,4103,�,1831313
201706,4104,�,135092564
201706,4105,�,2162864
201706,4106,�,6564654
201706,4107,�,148811791
201706,4112,�,11745018
201706,4113,�,19135191
201706,4114,�,7557700
201706,4115,�,1597448
201706,4201,�,503912
201706,4202,�,186085823
201706,4203,�,17884749
201706,4205,�,7556847
201706,4206,�,54172
201706,4301,�,60148952
201706,4302,�,79952711
201706,4303,�,5513242
201706,4304,�,155258
201706,4401,�,160615474
201706,4402,�,4114119
201706,4403,�,731037472
201706,4404,�,85810
201706,4405,�,232270
201706,4406,�,318129
201706,4407,�,960902728
201706,4408,�,14238352
201706,4409,�,5182185
201706,4410,�,19522245
201706,4411,�,12191310
201706,4412,�,15233088
201706,4413,�,415762
201706,4414,�,150745
201706,4415,�,1751149
201706,4416,�,169575
201706,4417,�,131613
201706,4418,�,10150224
201706,4419,�,2964838
201706,4420,�,748861
201706,4421,�,59685104
201706,4501,�,665018
201706,4502,�,72773
201706,4503,�,844577
201706,4504,�,2260385
201706,4601,�,342956
201706,4602,�,537643
201706,4701,�,256988
201706,4702,�,243186128
201706,4703,�,948476110
201706,4704,�,348339
201706,4705,�,92366753
201706,4706,�,6691383
201706,4707,�,545656242
201706,4801,�,10085740
201706,4802,�,47859858
201706,4803,�,2713353
201706,4804,�,78099140
201706,4805,�,22494492
201706,4806,�,4904254
201706,4807,�,3255825
201706,4808,�,3032944
201706,4809,�,837371
201706,4810,�,101508421
201706,4811,�,59827443
201706,4812,�,1404103
201706,4813,�,2894095
201706,4814,�,8582494
201706,4816,�,652297
201706,4817,�,204797
201706,4818,�,3455352
201706,4819,�,13448754
201706,4820,�,1991313
201706,4821,�,17289725
201706,4822,�,473680
201706,4823,�,19489649
201706,4901,�,34624586
201706,4902,�,11332110
201706,4903,�,718139
201706,4904,�,29658
201706,4905,�,178500
201706,4906,�,54652
201706,4907,�,42926140
201706,4908,�,12467583
201706,4909,�,116075
201706,4910,�,533338
201706,4911,�,14032137
201706,5003,�,774593
201706,5004,�,42558
201706,5005,�,43526
201706,5006,�,4447
201706,5007,�,3634996
201706,5101,�,212411072
201706,5102,�,33422390
201706,5103,�,1540834
201706,5105,�,9251370
201706,5106,�,2586325
201706,5107,�,15620226
201706,5108,�,8386422
201706,5109,�,36965
201706,5110,�,475
201706,5111,�,13897399
201706,5112,�,36509951
201706,5113,�,26149
201706,5201,�,143559129
201706,5202,�,9084049
201706,5203,�,233155
201706,5204,�,103422
201706,5205,�,379329047
201706,5206,�,39106708
201706,5207,�,138925
201706,5208,�,20341893
201706,5209,�,29672480
201706,5210,�,5855827
201706,5211,�,15206962
201706,5212,�,1705627
201706,5301,�,48998368
201706,5303,�,413961
201706,5305,�,17712854
201706,5306,�,273318
201706,5307,�,8190434
201706,5308,�,249748
201706,5309,�,1263826
201706,5310,�,247071
201706,5311,�,224859
201706,5401,�,4621568
201706,5402,�,102925708
201706,5403,�,5097572
201706,5404,�,11758613
201706,5405,�,2744359
201706,5406,�,73682
201706,5407,�,127332856
201706,5408,�,10225058
201706,5501,�,5191669
201706,5502,�,14034082
201706,5503,�,62369463
201706,5504,�,47350906
201706,5505,�,2034908
201706,5506,�,1589413
201706,5507,�,114984
201706,5508,�,2068865
201706,5509,�,22777637
201706,5510,�,5456189
201706,5511,�,28506
201706,5512,�,20047583
201706,5513,�,3043454
201706,5514,�,3754056
201706,5515,�,8876423
201706,5516,�,5243622
201706,5601,�,12649384
201706,5602,�,5751105
201706,5603,�,83244341
201706,5604,�,2025427
201706,5605,�,892637
201706,5606,�,2263784
201706,5607,�,7373059
201706,5608,�,1567674
201706,5609,�,4051970
201706,5701,�,443357
201706,5702,�,4663524
201706,5703,�,5050156
201706,5704,�,225838
201706,5705,�,1178072
201706,5801,�,4567703
201706,5802,�,1094229
201706,5803,�,167106
201706,5804,�,12036444
201706,5805,�,57
201706,5806,�,18520668
201706,5807,�,5527574
201706,5808,�,901979
201706,5809,�,223426
201706,5810,�,2579098
201706,5811,�,2782564
201706,5901,�,2089463
201706,5902,�,10279357
201706,5903,�,88791137
201706,5904,�,882419
201706,5905,�,739027
201706,5906,�,12150714
201706,5907,�,5149147
201706,5908,�,178281
201706,5909,�,384582
201706,5910,�,2569869
201706,5911,�,43338463
201706,6001,�,26065093
201706,6002,�,1061634
201706,6003,�,583069
201706,6004,�,38779618
201706,6005,�,20719263
201706,6006,�,77770316
201706,6101,�,2549770
201706,6102,�,2455729
201706,6103,�,20411935
201706,6104,�,33547834
201706,6105,�,9126694
201706,6106,�,926256
201706,6107,�,7330441
201706,6108,�,6290470
201706,6109,�,68847408
201706,6110,�,58275515
201706,6111,�,13457551
201706,6112,�,888225
201706,6113,�,193210
201706,6114,�,7417315
201706,6115,�,19239377
201706,6116,�,1724991
201706,6117,�,2457111
201706,6201,�,37209618
201706,6202,�,48313528
201706,6203,�,81008351
201706,6204,�,74504826
201706,6205,�,29085383
201706,6206,�,11713482
201706,6207,�,398511
201706,6208,�,807929
201706,6209,�,2505826
201706,6210,�,7387814
201706,6211,�,20651155
201706,6212,�,12439990
201706,6213,�,50449
201706,6214,�,10533601
201706,6215,�,1106790
201706,6216,�,595161
201706,6217,�,3258404
201706,6301,�,1064948
201706,6302,�,7306005
201706,6303,�,2714468
201706,6304,�,2458978
201706,6305,�,3584694
201706,6306,�,933375
201706,6307,�,16288917
201706,6308,�,2742
201706,6310,�,7759998
201706,6401,�,174030
201706,6402,�,29404376
201706,6403,�,134991996
201706,6404,�,151129252
201706,6405,�,2604934
201706,6406,�,30418552
201706,6502,�,103747
201706,6504,�,179497
201706,6505,�,2586076
201706,6506,�,3696180
201706,6507,�,538754
201706,6601,�,695824
201706,6602,�,377606
201706,6603,�,150365
201706,6701,�,1282050
201706,6702,�,233680
201706,6703,�,13523225
201706,6704,�,2223894
201706,6801,�,30
201706,6802,�,1791822
201706,6803,�,51755
201706,6804,�,29910600
201706,6805,�,22348897
201706,6806,�,15330706
201706,6807,�,1864021
201706,6808,�,223272
201706,6809,�,760794
201706,6810,�,6595036
201706,6811,�,552035
201706,6812,�,427933
201706,6813,�,5711555
201706,6814,�,1454955
201706,6815,�,58689398
201706,6901,�,1322869
201706,6902,�,11723597
201706,6903,�,11239607
201706,6904,�,185134
201706,6905,�,184270
201706,6906,�,1038687
201706,6907,�,12381114
201706,6909,�,27535426
201706,6910,�,6181563
201706,6911,�,3968456
201706,6912,�,1865054
201706,6913,�,1135034
201706,6914,�,13331342
201706,7001,�,5286478
201706,7002,�,57623233
201706,7003,�,188393115
201706,7004,�,2665541
201706,7005,�,53351935
201706,7006,�,105416560
201706,7007,�,15068114
201706,7008,�,51055
201706,7009,�,27810952
201706,7010,�,3411531
201706,7011,�,1726816
201706,7013,�,14916382
201706,7014,�,10654882
201706,7015,�,3362522
201706,7016,�,555876
201706,7017,�,3816218
201706,7018,�,12772221
201706,7019,�,78606528
201706,7020,�,45809090
201706,7101,�,2225220
201706,7102,�,660681205
201706,7103,�,35663919
201706,7104,�,14203896
201706,7105,�,2274220
201706,7106,�,121149904
201706,7107,�,1614613
201706,7108,�,5338483377
201706,7109,�,33642
201706,7110,�,155339019
201706,7111,�,1555639
201706,7112,�,414
201706,7113,�,81645538
201706,7114,�,320384
201706,7115,�,23492394
201706,7116,�,1728592
201706,7117,�,27741688
201706,7118,�,132410
201706,7201,�,5540448
201706,7202,�,448953696
201706,7203,�,8659
201706,7204,�,105242486
201706,7205,�,22154109
201706,7206,�,672378
201706,7207,�,8188909
201706,7208,�,197283701
201706,7209,�,97609583
201706,7210,�,210769686
201706,7211,�,13971427
201706,7212,�,17637132
201706,7213,�,19786765
201706,7214,�,7416720
201706,7215,�,8940672
201706,7216,�,14456714
201706,7217,�,12293263
201706,7218,�,11374030
201706,7219,�,99111199
201706,7220,�,35085139
201706,7221,�,16143351
201706,7222,�,31894869
201706,7223,�,15172424
201706,7224,�,11045841
201706,7225,�,172892800
201706,7226,�,40076128
201706,7227,�,21619143
201706,7228,�,57505820
201706,7229,�,14746894
201706,7301,�,7467775
201706,7302,�,830851
201706,7303,�,266668
201706,7304,�,70452136
201706,7305,�,1978739
201706,7306,�,38923194
