Date of data,Commodity code,Commodity,US dollar
201804,0101,�,1903068
201804,0102,�,24953081
201804,0103,�,1321658
201804,0105,�,1957089
201804,0106,�,4007632
201804,0201,�,8970483
201804,0202,�,327972651
201804,0203,�,201985822
201804,0204,�,118386026
201804,0205,�,989950
201804,0206,�,156797968
201804,0207,�,91657363
201804,0208,�,185362
201804,0209,�,537166
201804,0210,�,412664
201804,0301,�,10667488
201804,0302,�,65310354
201804,0303,�,444785654
201804,0304,�,38381499
201804,0305,�,6355414
201804,0306,�,302275174
201804,0307,�,136815089
201804,0308,�,1025764
201804,0401,�,63083404
201804,0402,�,157568178
201804,0403,�,4724354
201804,0404,�,50483920
201804,0405,�,65051229
201804,0406,�,42460202
201804,0409,�,3970956
201804,0410,�,19693738
201804,0504,�,33762089
201804,0505,�,21430595
201804,0506,�,1594693
201804,0507,�,3718784
201804,0508,�,1164629
201804,0510,�,235941
201804,0511,�,4699169
201804,0601,�,2946566
201804,0602,�,13747818
201804,0603,�,4427460
201804,0604,�,373404
201804,0703,�,360745
201804,0704,�,886
201804,0705,�,1643
201804,0706,�,43196
201804,0709,�,23909880
201804,0710,�,2684319
201804,0711,�,216311
201804,0712,�,1188372
201804,0713,�,46555379
201804,0714,�,156064950
201804,0801,�,17716897
201804,0802,�,31762276
201804,0803,�,84374157
201804,0804,�,52197744
201804,0805,�,60854742
201804,0806,�,181658787
201804,0807,�,11628230
201804,0808,�,16328154
201804,0809,�,29348166
201804,0810,�,267493960
201804,0811,�,17557971
201804,0812,�,1469650
201804,0813,�,2312528
201804,0814,�,150450
201804,0901,�,21755416
201804,0902,�,13117767
201804,0903,�,5630
201804,0904,�,15014307
201804,0905,�,573445
201804,0906,�,339556
201804,0907,�,3
201804,0908,�,3
201804,0909,�,27772
201804,0910,�,596750
201804,1001,�,98870459
201804,1003,�,273036851
201804,1004,�,7547337
201804,1005,�,83176614
201804,1006,�,184592653
201804,1007,�,146034189
201804,1008,�,506576
201804,1101,�,5578576
201804,1102,�,4197751
201804,1103,�,135021
201804,1104,�,2309213
201804,1105,�,1109904
201804,1106,�,1874651
201804,1107,�,1192593
201804,1108,�,82636289
201804,1109,�,73669
201804,1201,�,2972836650
201804,1202,�,20833619
201804,1203,�,181
201804,1204,�,3413886
201804,1205,�,127419718
201804,1206,�,3571661
201804,1207,�,99981724
201804,1208,�,7473
201804,1209,�,45819907
201804,1210,�,5405404
201804,1211,�,13142144
201804,1212,�,49110165
201804,1213,�,469158
201804,1214,�,45359403
201804,1301,�,3299749
201804,1302,�,24030976
201804,1401,�,2889189
201804,1404,�,12592957
201804,1501,�,410366
201804,1502,�,9048138
201804,1504,�,11153143
201804,1506,�,230647
201804,1507,�,6860090
201804,1508,�,8922129
201804,1509,�,7288616
201804,1510,�,961073
201804,1511,�,213333297
201804,1512,�,45668257
201804,1513,�,98845075
201804,1514,�,61947446
201804,1515,�,40359246
201804,1516,�,9984537
201804,1517,�,32169448
201804,1518,�,3795943
201804,1520,�,39425047
201804,1521,�,2140884
201804,1601,�,169276
201804,1602,�,1393910
201804,1603,�,47336
201804,1604,�,7959900
201804,1605,�,10415634
201804,1701,�,187274169
201804,1702,�,11036742
201804,1704,�,17044540
201804,1801,�,2924901
201804,1802,�,84291
201804,1803,�,5980054
201804,1804,�,4320301
201804,1805,�,8323219
201804,1806,�,17719542
201804,1901,�,364114161
201804,1902,�,17558842
201804,1903,�,416976
201804,1904,�,14517686
201804,1905,�,43273245
201804,2001,�,623733
201804,2002,�,2181240
201804,2003,�,23285
201804,2004,�,15284281
201804,2005,�,3486239
201804,2006,�,1568867
201804,2007,�,8029771
201804,2008,�,42381247
201804,2009,�,26989470
201804,2101,�,14022471
201804,2102,�,1400801
201804,2103,�,14342519
201804,2104,�,2033749
201804,2105,�,9113741
201804,2106,�,191627278
201804,2201,�,6845882
201804,2202,�,52671723
201804,2203,�,63116661
201804,2204,�,238826097
201804,2205,�,1000686
201804,2206,�,3525629
201804,2207,�,6324156
201804,2208,�,80894285
201804,2209,�,826714
201804,2301,�,245360855
201804,2302,�,9128255
201804,2303,�,5821987
201804,2304,�,1501802
201804,2306,�,44699034
201804,2308,�,1121113
201804,2309,�,35394569
201804,2401,�,325484363
201804,2402,�,55544057
201804,2403,�,10105706
201804,2501,�,38557352
201804,2502,�,2948518
201804,2503,�,141704248
201804,2504,�,4894634
201804,2505,�,3364680
201804,2506,�,11658380
201804,2507,�,13943239
201804,2508,�,7978481
201804,2509,�,64718
201804,2510,�,84998
201804,2511,�,123539
201804,2512,�,748456
201804,2513,�,1533883
201804,2515,�,76792346
201804,2516,�,76437433
201804,2517,�,368204
201804,2518,�,8982534
201804,2519,�,5771458
201804,2520,�,5765770
201804,2521,�,66903
201804,2522,�,196168
201804,2523,�,25562506
201804,2524,�,4137889
201804,2525,�,6303123
201804,2526,�,4142783
201804,2528,�,4356218
201804,2529,�,12938347
201804,2530,�,118068609
201804,2601,�,5706622805
201804,2602,�,450252226
201804,2603,�,2541873712
201804,2604,�,201933483
201804,2605,�,62149384
201804,2606,�,304723530
201804,2607,�,167301191
201804,2608,�,244606660
201804,2609,�,56882059
201804,2610,�,297407581
201804,2611,�,3675240
201804,2612,�,1083454
201804,2613,�,11471395
201804,2614,�,57033962
201804,2615,�,75978343
201804,2616,�,269338531
201804,2617,�,10342054
201804,2621,�,27195
201804,2701,�,1469618441
201804,2702,�,448828448
201804,2703,�,4904158
201804,2704,�,295562
201804,2706,�,203863
201804,2707,�,641686660
201804,2708,�,16934395
201804,2709,�,19321308006
201804,2710,�,1689520712
201804,2711,�,3287299255
201804,2712,�,12069506
201804,2713,�,270938203
201804,2714,�,1092696
201804,2715,�,81996865
201804,2716,�,28457108
201804,2801,�,26265036
201804,2802,�,34046
201804,2803,�,25761931
201804,2804,�,281140374
201804,2805,�,56069
201804,2806,�,1618650
201804,2807,�,4656181
201804,2808,�,2154523
201804,2809,�,1645948
201804,2810,�,14396573
201804,2811,�,29074940
201804,2812,�,7631685
201804,2813,�,12911
201804,2814,�,31398191
201804,2815,�,1015122
201804,2816,�,687697
201804,2817,�,2886642
201804,2818,�,50523515
201804,2819,�,1187368
201804,2820,�,238999
201804,2821,�,6846552
201804,2822,�,6148969
201804,2823,�,2434639
201804,2824,�,398
201804,2825,�,18597264
201804,2826,�,8205750
201804,2827,�,11083652
201804,2828,�,1214853
201804,2829,�,241109
201804,2830,�,2119915
