Date of data,Commodity code,Commodity,US dollar
201812,0101,�,3325939
201812,0102,�,14404490
201812,0105,�,2550541
201812,0106,�,9932386
201812,0201,�,18956224
201812,0202,�,454640045
201812,0203,�,164623387
201812,0204,�,117768567
201812,0205,�,10146033
201812,0206,�,112592872
201812,0207,�,98219683
201812,0208,�,372366
201812,0209,�,1320296
201812,0210,�,421086
201812,0301,�,12078366
201812,0302,�,58864120
201812,0303,�,382330467
201812,0304,�,41576247
201812,0305,�,5712788
201812,0306,�,479697404
201812,0307,�,101085043
201812,0308,�,10500622
201812,0401,�,90856422
201812,0402,�,184156536
201812,0403,�,4320886
201812,0404,�,53603398
201812,0405,�,18249005
201812,0406,�,46507325
201812,0407,�,2095
201812,0409,�,7584082
201812,0410,�,21475349
201812,0504,�,23805090
201812,0505,�,22500269
201812,0506,�,1492945
201812,0507,�,4242568
201812,0508,�,1366267
201812,0510,�,384396
201812,0511,�,8725876
201812,0601,�,4460399
201812,0602,�,13188456
201812,0603,�,5380455
201812,0604,�,774929
201812,0701,�,918
201812,0703,�,200704
201812,0706,�,17470
201812,0707,�,2749
201812,0709,�,5128164
201812,0710,�,3737629
201812,0711,�,115484
201812,0712,�,527651
201812,0713,�,64787747
201812,0714,�,60373280
201812,0801,�,45266715
201812,0802,�,218307954
201812,0803,�,88707333
201812,0804,�,40511816
201812,0805,�,2942939
201812,0806,�,27054224
201812,0807,�,4791190
201812,0808,�,8974813
201812,0809,�,227105081
201812,0810,�,146574290
201812,0811,�,21008069
201812,0812,�,3482789
201812,0813,�,26109880
201812,0814,�,194430
201812,0901,�,23851761
201812,0902,�,12758633
201812,0903,�,195
201812,0904,�,23538860
201812,0905,�,381245
201812,0906,�,11626
201812,0908,�,95
201812,0909,�,64071
201812,0910,�,652258
201812,1001,�,61353492
201812,1003,�,40152248
201812,1004,�,4457940
201812,1005,�,95588306
201812,1006,�,163942523
201812,1007,�,686300
201812,1008,�,515693
201812,1101,�,5735311
201812,1102,�,3112973
201812,1103,�,190017
201812,1104,�,4694591
201812,1105,�,820587
201812,1106,�,1552741
201812,1107,�,455257
201812,1108,�,85429571
201812,1109,�,115223
201812,1201,�,2548845459
201812,1202,�,1543607
201812,1203,�,1022
201812,1204,�,31975796
201812,1205,�,179377631
201812,1206,�,12696048
201812,1207,�,56566682
201812,1208,�,60927
201812,1209,�,55652888
201812,1210,�,10707681
201812,1211,�,11058071
201812,1212,�,27278654
201812,1213,�,742319
201812,1214,�,33367401
201812,1301,�,3463726
201812,1302,�,22523030
201812,1401,�,1262203
201812,1404,�,9799068
201812,1501,�,212259
201812,1502,�,4208735
201812,1504,�,18239559
201812,1505,�,2649
201812,1506,�,647699
201812,1507,�,39426286
201812,1508,�,9114999
201812,1509,�,18224601
201812,1510,�,1213489
201812,1511,�,328181835
201812,1512,�,79784508
201812,1513,�,78187530
201812,1514,�,113493374
201812,1515,�,42568124
201812,1516,�,8773761
201812,1517,�,35371069
201812,1518,�,4050297
201812,1520,�,29806165
201812,1521,�,1538683
201812,1601,�,562068
201812,1602,�,20434171
201812,1603,�,214576
201812,1604,�,12846574
201812,1605,�,8901599
201812,1701,�,55740050
201812,1702,�,12225928
201812,1704,�,25148627
201812,1801,�,5961265
201812,1802,�,13291
201812,1803,�,5150197
201812,1804,�,5593844
201812,1805,�,9545037
201812,1806,�,60685414
201812,1901,�,483412412
201812,1902,�,17291481
201812,1903,�,531126
201812,1904,�,21669739
201812,1905,�,69561671
201812,2001,�,1345511
201812,2002,�,1670712
201812,2003,�,54931
201812,2004,�,15004593
201812,2005,�,2249766
201812,2006,�,3863097
201812,2007,�,6912563
201812,2008,�,114505431
201812,2009,�,27736566
201812,2101,�,14823930
201812,2102,�,907011
201812,2103,�,15489140
201812,2104,�,2575441
201812,2105,�,4255359
201812,2106,�,194762561
201812,2201,�,6540280
201812,2202,�,41724295
201812,2203,�,53132712
201812,2204,�,228760268
201812,2205,�,290364
201812,2206,�,4560656
201812,2207,�,13496157
201812,2208,�,117162414
201812,2209,�,771287
201812,2301,�,82144264
201812,2302,�,11196177
201812,2303,�,5625253
201812,2304,�,49190
201812,2305,�,4843476
201812,2306,�,90468091
201812,2308,�,1757979
201812,2309,�,44605467
201812,2401,�,40683893
201812,2402,�,73660279
201812,2403,�,7836213
201812,2501,�,40907059
201812,2502,�,909438
201812,2503,�,97218676
201812,2504,�,6255268
201812,2505,�,13073485
201812,2506,�,11938467
201812,2507,�,12092832
201812,2508,�,6517134
201812,2509,�,36494
201812,2510,�,4629014
201812,2511,�,708764
201812,2512,�,979844
201812,2513,�,1279000
201812,2514,�,137272
201812,2515,�,119207617
201812,2516,�,85833952
201812,2517,�,310652
201812,2518,�,10705748
201812,2519,�,4553296
201812,2520,�,3333408
201812,2521,�,60365
201812,2522,�,203986
201812,2523,�,122936225
201812,2524,�,3921000
201812,2525,�,6744546
201812,2526,�,3185447
201812,2528,�,8006722
201812,2529,�,13396107
201812,2530,�,102995036
201812,2601,�,6518272761
201812,2602,�,540216991
201812,2603,�,2236428433
201812,2604,�,193738598
201812,2605,�,21502180
201812,2606,�,392478539
201812,2607,�,145952151
201812,2608,�,225889008
201812,2609,�,63605720
201812,2610,�,205169852
201812,2611,�,4117033
201812,2612,�,995435
201812,2613,�,11292575
201812,2614,�,41315472
201812,2615,�,60830844
201812,2616,�,215287150
201812,2617,�,17072066
201812,2621,�,148433
201812,2701,�,613703749
201812,2702,�,124599040
201812,2703,�,4507750
201812,2704,�,4457198
201812,2706,�,1488661
201812,2707,�,620530409
201812,2708,�,17298997
201812,2709,�,21333144889
201812,2710,�,1748369841
201812,2711,�,5371337406
201812,2712,�,11362468
201812,2713,�,233198558
201812,2714,�,588315
201812,2715,�,747304
201812,2716,�,14226542
