Date of data,Commodity code,Commodity,US dollar
201702,0101,�,1045397
201702,0102,�,26206594
201702,0103,�,741122
201702,0105,�,2251324
201702,0106,�,6616598
201702,0201,�,3691528
201702,0202,�,222487361
201702,0203,�,200059108
201702,0204,�,78804482
201702,0205,�,1394200
201702,0206,�,170228069
201702,0207,�,85715657
201702,0208,�,56149
201702,0209,�,4590068
201702,0210,�,613796
201702,0301,�,6076581
201702,0302,�,22451424
201702,0303,�,230543718
201702,0304,�,9164507
201702,0305,�,2302648
201702,0306,�,152062361
201702,0307,�,48622404
201702,0308,�,1281153
201702,0401,�,45106561
201702,0402,�,222247766
201702,0403,�,3597646
201702,0404,�,48074957
201702,0405,�,29878076
201702,0406,�,40990838
201702,0409,�,5455006
201702,0410,�,3800584
201702,0504,�,26585503
201702,0505,�,4405001
201702,0506,�,860662
201702,0507,�,1742993
201702,0508,�,798532
201702,0510,�,136011
201702,0511,�,2725014
201702,0601,�,1484190
201702,0602,�,7764082
201702,0603,�,5423080
201702,0604,�,258870
201702,0701,�,148
201702,0703,�,106948
201702,0704,�,708
201702,0706,�,18766
201702,0709,�,636462
201702,0710,�,2438792
201702,0711,�,191397
201702,0712,�,593899
201702,0713,�,23675139
201702,0714,�,128106749
201702,0801,�,7880201
201702,0802,�,26707471
201702,0803,�,39245216
201702,0804,�,18386579
201702,0805,�,13003901
201702,0806,�,71804541
201702,0807,�,3387069
201702,0808,�,5451395
201702,0809,�,61277329
201702,0810,�,121640289
201702,0811,�,8342626
201702,0812,�,210735
201702,0813,�,3480841
201702,0814,�,9845
201702,0901,�,22089186
201702,0902,�,10815846
201702,0904,�,1570428
201702,0906,�,36000
201702,0908,�,3561
201702,0909,�,66165
201702,0910,�,2629316
201702,1001,�,51055230
201702,1003,�,163117517
201702,1004,�,5193037
201702,1005,�,31479765
201702,1006,�,98854610
201702,1007,�,141022220
201702,1008,�,73667
201702,1101,�,1536842
201702,1102,�,2225488
201702,1103,�,2282
201702,1104,�,425368
201702,1105,�,921411
201702,1106,�,1994908
201702,1107,�,103558
201702,1108,�,66115903
201702,1109,�,68688
201702,1201,�,2387181265
201702,1202,�,20129086
201702,1204,�,25502433
201702,1205,�,250924071
201702,1206,�,4093547
201702,1207,�,87238156
201702,1208,�,487
201702,1209,�,33922267
201702,1210,�,2664967
201702,1211,�,5134399
201702,1212,�,29827167
201702,1213,�,401098
201702,1214,�,34326262
201702,1301,�,2295440
201702,1302,�,12855218
201702,1401,�,869146
201702,1404,�,14539014
201702,1501,�,115054
201702,1502,�,5455683
201702,1504,�,5732199
201702,1505,�,70
201702,1506,�,16004
201702,1507,�,24102115
201702,1508,�,14088118
201702,1509,�,5957309
201702,1510,�,1608708
201702,1511,�,242794778
201702,1512,�,39442950
201702,1513,�,125425996
201702,1514,�,61464897
201702,1515,�,20047652
201702,1516,�,16759746
201702,1517,�,26663664
201702,1518,�,2883225
201702,1520,�,13093708
201702,1521,�,1566035
201702,1601,�,188125
201702,1602,�,749700
201702,1603,�,363
201702,1604,�,4762553
201702,1605,�,6781091
201702,1701,�,82302767
201702,1702,�,9909750
201702,1704,�,9730874
201702,1801,�,12663165
