Date of data,Commodity code,Commodity,US dollar
201711,0101,�,1140656
201711,0102,�,24379488
201711,0103,�,1024960
201711,0105,�,1367940
201711,0106,�,6558065
201711,0201,�,6454233
201711,0202,�,288147818
201711,0203,�,188432232
201711,0204,�,78857753
201711,0205,�,7347160
201711,0206,�,238557392
201711,0207,�,97644901
201711,0208,�,176953
201711,0209,�,247430
201711,0210,�,321846
201711,0301,�,8838581
201711,0302,�,36086388
201711,0303,�,349137134
201711,0304,�,27286211
201711,0305,�,8058815
201711,0306,�,233807444
201711,0307,�,80436079
201711,0308,�,3806019
201711,0401,�,97888367
201711,0402,�,160351642
201711,0403,�,7831095
201711,0404,�,53847054
201711,0405,�,37702008
201711,0406,�,41522132
201711,0409,�,4462489
201711,0410,�,22501833
201711,0504,�,31054029
201711,0505,�,15861873
201711,0506,�,1150721
201711,0507,�,2289107
201711,0508,�,1468561
201711,0510,�,383507
201711,0511,�,5836187
201711,0601,�,13250850
201711,0602,�,9012758
201711,0603,�,5272680
201711,0604,�,824091
201711,0701,�,91
201711,0702,�,22
201711,0703,�,44780
201711,0704,�,1212
201711,0705,�,1726
201711,0706,�,29551
201711,0709,�,344402
201711,0710,�,2977984
201711,0711,�,285160
201711,0712,�,1013100
201711,0713,�,76005308
201711,0714,�,137249245
201711,0801,�,29747501
201711,0802,�,161574131
201711,0803,�,54619164
201711,0804,�,29571638
201711,0805,�,11144026
201711,0806,�,26658827
201711,0807,�,681746
201711,0808,�,5911575
201711,0809,�,36659332
201711,0810,�,134450140
201711,0811,�,12312754
201711,0812,�,423661
201711,0813,�,8216378
201711,0814,�,38762
201711,0901,�,16340014
201711,0902,�,14710515
201711,0903,�,123508
201711,0904,�,3803885
201711,0905,�,170160
201711,0906,�,327012
201711,0907,�,3374
201711,0908,�,2575
201711,0909,�,151941
201711,0910,�,510251
201711,1001,�,46697980
201711,1003,�,149994499
201711,1004,�,18157060
201711,1005,�,7624221
201711,1006,�,143878398
201711,1007,�,78253791
201711,1008,�,475099
201711,1101,�,8956266
201711,1102,�,4037791
201711,1103,�,162029
201711,1104,�,693676
201711,1105,�,1528093
201711,1106,�,1260654
201711,1107,�,233933
201711,1108,�,77027579
201711,1109,�,204383
201711,1201,�,3612718470
201711,1202,�,3610398
201711,1203,�,2671
201711,1204,�,11211915
201711,1205,�,208349605
201711,1206,�,6287540
201711,1207,�,44856468
201711,1208,�,9084
201711,1209,�,29180654
201711,1210,�,1798807
201711,1211,�,6569859
201711,1212,�,23425045
201711,1213,�,478038
201711,1214,�,43421854
201711,1301,�,3560267
201711,1302,�,19519126
201711,1401,�,2658636
201711,1404,�,13152415
201711,1501,�,337284
201711,1502,�,13935583
201711,1504,�,11079626
201711,1505,�,24480
201711,1506,�,102961
201711,1507,�,13866986
201711,1508,�,3249464
201711,1509,�,18364848
201711,1510,�,2332122
201711,1511,�,376288506
201711,1512,�,105208279
201711,1513,�,133998645
201711,1514,�,35063903
